. C:\Temp\DataWarehouse\DataWarehouse
├── .claude
│   ├── skills
│   │   ├── audit
│   │   │   └── SKILL.md__________________________________________________________________[2026-03-04 18:54:30]
│   │   └── profile
│   │       └── SKILL.md__________________________________________________________________[2026-03-04 18:54:44]
│   ├── settings.json_____________________________________________________________________[2026-02-25 15:26:04]
│   ├── settings.local.json_______________________________________________________________[2026-02-25 15:26:19]
│   └── Ziliz Voyage MCP.txt______________________________________________________________[2026-03-05 12:18:04]
├── .github
│   └── workflows
│       ├── audit.yml_____________________________________________________________________[2026-03-04 16:20:51]
│       └── update-ai-maps.yml____________________________________________________________[2026-02-25 17:10:16]
├── .idea
│   └── .idea.DataWarehouse
│       └── .idea
│           ├── encodings.xml_____________________________________________________________[2026-03-04 18:07:50]
│           ├── indexLayout.xml___________________________________________________________[2026-03-04 18:08:04]
│           ├── projectSettingsUpdater.xml________________________________________________[2026-03-04 18:08:04]
│           ├── vcs.xml___________________________________________________________________[2026-03-04 18:08:06]
│           └── workspace.xml_____________________________________________________________[2026-03-04 18:08:03]
├── .omc
│   ├── notepads
│   │   ├── distributed-replication-hardening
│   │   │   ├── completion-report.md______________________________________________________[2026-02-19 01:46:51]
│   │   │   └── learnings.md______________________________________________________________[2026-02-19 01:47:54]
│   │   ├── fix-task-23-nosql
│   │   │   ├── decisions.md______________________________________________________________[2026-01-25 10:09:56]
│   │   │   └── learnings.md______________________________________________________________[2026-01-25 10:09:03]
│   │   ├── hardening-80-90
│   │   │   ├── decisions.md______________________________________________________________[2026-02-19 01:29:49]
│   │   │   ├── issues.md_________________________________________________________________[2026-02-19 01:29:13]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:28:57]
│   │   │   └── LOW-fixes-summary.md______________________________________________________[2026-02-24 22:25:57]
│   │   ├── implement-metadata-tasks
│   │   │   └── learnings.md______________________________________________________________[2026-02-25 00:26:26]
│   │   ├── media-hardening
│   │   │   ├── completion-summary.md_____________________________________________________[2026-02-19 01:40:06]
│   │   │   ├── feature-matrix.md_________________________________________________________[2026-02-19 01:42:17]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:41:05]
│   │   │   └── todos.md__________________________________________________________________[2026-02-19 01:31:17]
│   │   ├── performance-fixes
│   │   │   └── learnings.md______________________________________________________________[2026-02-18 09:57:29]
│   │   └── storage-raid-hardening
│   │       └── hardening-summary.md______________________________________________________[2026-02-19 01:18:49]
│   ├── scientist
│   │   ├── figures
│   │   └── reports
│   ├── fix-plan.md_______________________________________________________________________[2026-02-18 10:14:20]
│   ├── fix-summary.md____________________________________________________________________[2026-02-18 10:19:20]
│   ├── SECURITY-FIXES-FILES.txt__________________________________________________________[2026-02-18 09:58:42]
│   ├── SECURITY-FIXES-SUMMARY.md_________________________________________________________[2026-02-18 09:58:29]
│   ├── security-fixes-todo.md____________________________________________________________[2026-02-18 09:57:56]
│   ├── ultrawork-state.json______________________________________________________________[2026-02-10 09:30:17]
│   └── v4.2-implementation-summary.md____________________________________________________[2026-02-18 08:49:22]
├── .planning
│   ├── milestones
│   │   ├── v6.0-phases
│   │   │   ├── 68-sdk-foundation
│   │   │           └── DataWarehouse.SDK.xml_____________________________________________[2026-03-01 10:17:27]
│   │   ├── obj
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── ref
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDataQuality.dll_________________[2026-03-04 17:00:59]
│   │   │   │       ├── refint
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDataQuality.dll_________________[2026-03-04 17:00:59]
│   │   │   │       ├── .NETCoreApp,Version=v10.0.AssemblyAttributes.cs___________________[2026-03-01 20:14:39]
│   │   │   │       ├── DataWare.3556D406.Up2Date_________________________________________[2026-03-04 17:01:00]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.AssemblyInfo.cs_______________[2026-03-04 17:00:19]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.AssemblyInfoInputs.cache_______________[2026-03-04 17:00:19]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.assets.cache_______________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.csproj.AssemblyReference.cache_______________[2026-03-04 17:00:19]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.csproj.CoreCompileInputs.cache_______________[2026-03-04 17:00:19]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.csproj.FileListAbsolute.txt_______________[2026-03-04 17:01:01]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.dll_____________________[2026-03-04 17:00:59]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.GeneratedMSBuildEditorConfig.editorconfig_______________[2026-03-04 17:00:19]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.GlobalUsings.g.cs_______________[2026-03-01 20:13:46]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataQuality.pdb_____________________[2026-03-04 17:00:59]
│   │   │   │       └── DataWarehouse.Plugins.UltimateDataQuality.sourcelink.json_______________[2026-03-04 17:00:19]
│   │   │   ├── DataWarehouse.Plugins.UltimateDataQuality.csproj.nuget.dgspec.json_______________[2026-03-04 16:41:24]
│   │   │   ├── DataWarehouse.Plugins.UltimateDataQuality.csproj.nuget.g.props_______________[2026-03-01 20:13:44]
│   │   │   ├── DataWarehouse.Plugins.UltimateDataQuality.csproj.nuget.g.targets_______________[2026-03-01 20:13:44]
│   │   │   ├── project.assets.json_______________________________________________________[2026-03-01 20:13:44]
│   │   │   └── project.nuget.cache_______________________________________________________[2026-03-04 16:58:19]
│   │   ├── Strategies
│   │   │   ├── Cleansing
│   │   │   │   └── CleansingStrategies.cs________________________________________________[2026-03-01 18:17:21]
│   │   │   ├── DuplicateDetection
│   │   │   │   └── DuplicateDetectionStrategies.cs_______________________________________[2026-03-01 18:17:54]
│   │   │   ├── Monitoring
│   │   │   │   └── MonitoringStrategies.cs_______________________________________________[2026-03-01 10:03:16]
│   │   │   ├── PredictiveQuality
│   │   │   │   └── PredictiveQualityStrategies.cs________________________________________[2026-03-01 18:18:17]
│   │   │   ├── Profiling
│   │   │   │   └── ProfilingStrategies.cs________________________________________________[2026-02-25 23:55:34]
│   │   │   ├── Reporting
│   │   │   │   └── ReportingStrategies.cs________________________________________________[2026-03-01 10:03:16]
│   │   │   ├── Scoring
│   │   │   │   └── ScoringStrategies.cs__________________________________________________[2026-03-01 10:03:16]
│   │   │   ├── Standardization
│   │   │   │   └── StandardizationStrategies.cs__________________________________________[2026-02-21 02:57:36]
│   │   │   └── Validation
│   │   │       └── ValidationStrategies.cs_______________________________________________[2026-02-26 13:42:56]
│   │   ├── DataQualityStrategyBase.cs____________________________________________________[2026-03-01 18:16:42]
│   │   ├── DataWarehouse.Plugins.UltimateDataQuality.csproj______________________________[2026-02-09 22:52:30]
│   │   ├── packages.lock.json____________________________________________________________[2026-02-17 04:33:22]
│   │   ├── PLUGIN-CATALOG.md_____________________________________________________________[2026-02-16 23:30:48]
│   │   └── UltimateDataQualityPlugin.cs__________________________________________________[2026-03-01 18:26:37]
│   ├── DataWarehouse.Plugins.UltimateDataTransit
│   │   ├── Audit
│   │   │   └── TransitAuditService.cs____________________________________________________[2026-02-25 23:55:33]
│   │   ├── bin
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.deps.json_______________[2026-03-04 17:01:01]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.dll_____________________[2026-03-04 17:01:00]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.pdb_____________________[2026-03-04 17:01:00]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.xml_____________________[2026-03-04 17:00:58]
│   │   │   │       ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-04 16:59:30]
│   │   │   │       ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-04 16:59:28]
│   │   │   │       └── DataWarehouse.SDK.xml_____________________________________________[2026-03-04 16:58:53]
│   │   │   └── Release
│   │   │       └── net10.0
│   │   │           ├── DataWarehouse.Plugins.UltimateDataTransit.deps.json_______________[2026-03-01 10:19:02]
│   │   │           ├── DataWarehouse.Plugins.UltimateDataTransit.dll_____________________[2026-03-01 18:31:35]
│   │   │           ├── DataWarehouse.Plugins.UltimateDataTransit.pdb_____________________[2026-03-01 18:31:35]
│   │   │           ├── DataWarehouse.Plugins.UltimateDataTransit.xml_____________________[2026-03-01 18:31:34]
│   │   │           ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-01 18:31:28]
│   │   │           ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-01 18:31:25]
│   │   │           └── DataWarehouse.SDK.xml_____________________________________________[2026-03-01 18:31:00]
│   │   ├── Layers
│   │   │   ├── CompressionInTransitLayer.cs______________________________________________[2026-03-01 15:05:01]
│   │   │   └── EncryptionInTransitLayer.cs_______________________________________________[2026-03-01 01:40:42]
│   │   ├── obj
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── ref
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDataTransit.dll_________________[2026-03-04 17:01:00]
│   │   │   │       ├── refint
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDataTransit.dll_________________[2026-03-04 17:01:00]
│   │   │   │       ├── .NETCoreApp,Version=v10.0.AssemblyAttributes.cs___________________[2026-03-01 20:14:23]
│   │   │   │       ├── DataWare.A462606E.Up2Date_________________________________________[2026-03-04 17:01:00]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.AssemblyInfo.cs_______________[2026-03-04 17:00:17]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.AssemblyInfoInputs.cache_______________[2026-03-04 17:00:17]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.assets.cache_______________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.csproj.AssemblyReference.cache_______________[2026-03-04 17:00:17]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.csproj.CoreCompileInputs.cache_______________[2026-03-04 17:00:17]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.csproj.FileListAbsolute.txt_______________[2026-03-04 17:01:01]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.dll_____________________[2026-03-04 17:01:00]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.GeneratedMSBuildEditorConfig.editorconfig_______________[2026-03-04 17:00:17]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.GlobalUsings.g.cs_______________[2026-03-01 20:13:46]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.pdb_____________________[2026-03-04 17:01:00]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDataTransit.sourcelink.json_______________[2026-03-04 17:00:17]
│   │   │   │       └── DataWarehouse.Plugins.UltimateDataTransit.xml_____________________[2026-03-04 17:00:58]
│   │   │   ├── DataWarehouse.Plugins.UltimateDataTransit.csproj.nuget.dgspec.json_______________[2026-03-04 16:41:24]
│   │   │   ├── DataWarehouse.Plugins.UltimateDataTransit.csproj.nuget.g.props_______________[2026-03-01 20:13:44]
│   │   │   ├── DataWarehouse.Plugins.UltimateDataTransit.csproj.nuget.g.targets_______________[2026-03-01 20:13:44]
│   │   │   ├── project.assets.json_______________________________________________________[2026-03-01 20:13:44]
│   │   │   └── project.nuget.cache_______________________________________________________[2026-03-04 16:58:19]
│   │   ├── QoS
│   │   │   ├── CostAwareRouter.cs________________________________________________________[2026-02-21 01:42:13]
│   │   │   └── QoSThrottlingManager.cs___________________________________________________[2026-03-01 10:20:44]
│   │   ├── Scaling
│   │   │   └── TransitScalingMigration.cs________________________________________________[2026-02-24 08:07:20]
│   │   ├── Strategies
│   │   │   ├── Chunked
│   │   │   │   ├── ChunkedResumableStrategy.cs___________________________________________[2026-03-01 19:20:25]
│   │   │   │   └── DeltaDifferentialStrategy.cs__________________________________________[2026-03-01 14:58:47]
│   │   │   ├── Direct
│   │   │   │   ├── FtpTransitStrategy.cs_________________________________________________[2026-02-19 16:57:07]
│   │   │   │   ├── GrpcStreamingTransitStrategy.cs_______________________________________[2026-03-01 15:05:01]
│   │   │   │   ├── Http2TransitStrategy.cs_______________________________________________[2026-02-26 13:50:44]
│   │   │   │   ├── Http3TransitStrategy.cs_______________________________________________[2026-03-01 15:05:01]
│   │   │   │   ├── ScpRsyncTransitStrategy.cs____________________________________________[2026-03-01 10:09:37]
│   │   │   │   └── SftpTransitStrategy.cs________________________________________________[2026-02-18 13:56:04]
│   │   │   ├── Distributed
│   │   │   │   ├── MultiPathParallelStrategy.cs__________________________________________[2026-03-01 18:30:29]
│   │   │   │   └── P2PSwarmStrategy.cs___________________________________________________[2026-03-01 19:19:29]
│   │   │   └── Offline
│   │   │       ├── AirGapTransferStrategy.cs_____________________________________________[2026-02-28 19:27:11]
│   │   │       └── StoreAndForwardStrategy.cs____________________________________________[2026-03-01 01:40:58]
│   │   ├── DataWarehouse.Plugins.UltimateDataTransit.csproj______________________________[2026-02-13 19:16:07]
│   │   ├── packages.lock.json____________________________________________________________[2026-02-17 04:33:22]
│   │   ├── PLUGIN-CATALOG.md_____________________________________________________________[2026-02-16 23:32:43]
│   │   ├── TransitMessageTopics.cs_______________________________________________________[2026-02-18 10:33:24]
│   │   └── UltimateDataTransitPlugin.cs__________________________________________________[2026-03-01 19:19:29]
│   ├── DataWarehouse.Plugins.UltimateDeployment
│   │   ├── bin
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.deps.json________________[2026-03-04 17:00:45]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.dll______________________[2026-03-04 17:00:43]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.pdb______________________[2026-03-04 17:00:42]
│   │   │   │       ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-04 16:59:30]
│   │   │   │       ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-04 16:59:28]
│   │   │   │       └── DataWarehouse.SDK.xml_____________________________________________[2026-03-04 16:58:53]
│   │   │   └── Release
│   │   │       └── net10.0
│   │   │           ├── DataWarehouse.Plugins.UltimateDeployment.deps.json________________[2026-03-01 10:18:50]
│   │   │           ├── DataWarehouse.Plugins.UltimateDeployment.dll______________________[2026-03-01 18:03:21]
│   │   │           ├── DataWarehouse.Plugins.UltimateDeployment.pdb______________________[2026-03-01 18:03:20]
│   │   │           ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-01 18:03:17]
│   │   │           ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-01 18:03:12]
│   │   │           └── DataWarehouse.SDK.xml_____________________________________________[2026-03-01 18:02:35]
│   │   ├── obj
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── ref
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDeployment.dll__________________[2026-03-04 17:00:43]
│   │   │   │       ├── refint
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDeployment.dll__________________[2026-03-04 17:00:43]
│   │   │   │       ├── .NETCoreApp,Version=v10.0.AssemblyAttributes.cs___________________[2026-03-01 20:14:47]
│   │   │   │       ├── DataWare.29CE0A6A.Up2Date_________________________________________[2026-03-04 17:00:44]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.AssemblyInfo.cs_______________[2026-03-04 17:00:14]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.AssemblyInfoInputs.cache_______________[2026-03-04 17:00:14]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.assets.cache_______________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.csproj.AssemblyReference.cache_______________[2026-03-04 17:00:14]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.csproj.CoreCompileInputs.cache_______________[2026-03-04 17:00:14]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.csproj.FileListAbsolute.txt_______________[2026-03-04 17:00:45]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.dll______________________[2026-03-04 17:00:43]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.GeneratedMSBuildEditorConfig.editorconfig_______________[2026-03-04 17:00:14]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.GlobalUsings.g.cs_______________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDeployment.pdb______________________[2026-03-04 17:00:42]
│   │   │   │       └── DataWarehouse.Plugins.UltimateDeployment.sourcelink.json_______________[2026-03-04 17:00:14]
│   │   │   ├── DataWarehouse.Plugins.UltimateDeployment.csproj.nuget.dgspec.json_______________[2026-03-04 16:41:24]
│   │   │   ├── DataWarehouse.Plugins.UltimateDeployment.csproj.nuget.g.props_______________[2026-03-01 20:13:44]
│   │   │   ├── DataWarehouse.Plugins.UltimateDeployment.csproj.nuget.g.targets_______________[2026-03-01 20:13:44]
│   │   │   ├── project.assets.json_______________________________________________________[2026-03-01 20:13:44]
│   │   │   └── project.nuget.cache_______________________________________________________[2026-03-04 16:58:19]
│   │   ├── Strategies
│   │   │   ├── AppPlatform
│   │   │   │   ├── AppHostingStrategy.cs_________________________________________________[2026-03-01 18:07:41]
│   │   │   │   └── AppRuntimeStrategy.cs_________________________________________________[2026-03-01 18:07:41]
│   │   │   ├── CICD
│   │   │   │   └── CiCdStrategies.cs_____________________________________________________[2026-03-01 01:22:53]
│   │   │   ├── ConfigManagement
│   │   │   │   └── ConfigurationStrategies.cs____________________________________________[2026-03-01 01:22:53]
│   │   │   ├── ContainerOrchestration
│   │   │   │   ├── KubernetesCsiDriver.cs________________________________________________[2026-03-01 11:02:20]
│   │   │   │   └── KubernetesStrategies.cs_______________________________________________[2026-03-01 01:22:53]
│   │   │   ├── DeploymentPatterns
│   │   │   │   ├── BlueGreenStrategy.cs__________________________________________________[2026-03-01 11:04:12]
│   │   │   │   ├── CanaryStrategy.cs_____________________________________________________[2026-03-01 11:01:10]
│   │   │   │   └── RollingUpdateStrategy.cs______________________________________________[2026-03-01 18:07:41]
│   │   │   ├── EnvironmentProvisioning
│   │   │   │   └── EnvironmentStrategies.cs______________________________________________[2026-03-01 18:07:41]
│   │   │   ├── FeatureFlags
│   │   │   │   └── FeatureFlagStrategies.cs______________________________________________[2026-03-01 01:22:53]
│   │   │   ├── HotReload
│   │   │   │   └── HotReloadStrategies.cs________________________________________________[2026-03-01 01:22:53]
│   │   │   ├── Rollback
│   │   │   │   └── RollbackStrategies.cs_________________________________________________[2026-03-01 01:22:53]
│   │   │   ├── SecretManagement
│   │   │   │   └── SecretsStrategies.cs__________________________________________________[2026-03-01 18:07:41]
│   │   │   ├── Serverless
│   │   │   │   └── ServerlessStrategies.cs_______________________________________________[2026-03-01 01:22:53]
│   │   │   └── VMBareMetal
│   │   │       └── InfrastructureStrategies.cs___________________________________________[2026-03-01 11:01:42]
│   │   ├── DataWarehouse.Plugins.UltimateDeployment.csproj_______________________________[2026-02-10 12:34:24]
│   │   ├── DeploymentStrategyBase.cs_____________________________________________________[2026-03-01 18:07:41]
│   │   ├── packages.lock.json____________________________________________________________[2026-02-17 04:33:22]
│   │   └── UltimateDeploymentPlugin.cs___________________________________________________[2026-03-01 18:07:41]
│   ├── DataWarehouse.Plugins.UltimateDocGen
│   │   ├── bin
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.deps.json____________________[2026-03-04 17:00:34]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.dll__________________________[2026-03-04 17:00:33]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.pdb__________________________[2026-03-04 17:00:33]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.xml__________________________[2026-03-04 17:00:32]
│   │   │   │       ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-04 16:59:30]
│   │   │   │       ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-04 16:59:28]
│   │   │   │       └── DataWarehouse.SDK.xml_____________________________________________[2026-03-04 16:58:53]
│   │   │   └── Release
│   │   │       └── net10.0
│   │   │           ├── DataWarehouse.Plugins.UltimateDocGen.deps.json____________________[2026-03-01 10:18:31]
│   │   │           ├── DataWarehouse.Plugins.UltimateDocGen.dll__________________________[2026-03-01 19:46:17]
│   │   │           ├── DataWarehouse.Plugins.UltimateDocGen.pdb__________________________[2026-03-01 19:46:17]
│   │   │           ├── DataWarehouse.Plugins.UltimateDocGen.xml__________________________[2026-03-01 19:46:16]
│   │   │           ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-01 19:46:01]
│   │   │           ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-01 19:45:56]
│   │   │           └── DataWarehouse.SDK.xml_____________________________________________[2026-03-01 19:45:27]
│   │   ├── obj
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── ref
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDocGen.dll______________________[2026-03-04 17:00:33]
│   │   │   │       ├── refint
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateDocGen.dll______________________[2026-03-04 17:00:33]
│   │   │   │       ├── .NETCoreApp,Version=v10.0.AssemblyAttributes.cs___________________[2026-03-01 20:14:41]
│   │   │   │       ├── DataWare.B251FAB6.Up2Date_________________________________________[2026-03-04 17:00:34]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.AssemblyInfo.cs_______________[2026-03-04 17:00:13]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.AssemblyInfoInputs.cache_______________[2026-03-04 17:00:13]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.assets.cache_________________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.csproj.AssemblyReference.cache_______________[2026-03-04 17:00:13]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.csproj.CoreCompileInputs.cache_______________[2026-03-04 17:00:13]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.csproj.FileListAbsolute.txt_______________[2026-03-04 17:00:35]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.dll__________________________[2026-03-04 17:00:33]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.GeneratedMSBuildEditorConfig.editorconfig_______________[2026-03-04 17:00:13]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.GlobalUsings.g.cs_______________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.pdb__________________________[2026-03-04 17:00:33]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateDocGen.sourcelink.json_______________[2026-03-04 17:00:13]
│   │   │   │       └── DataWarehouse.Plugins.UltimateDocGen.xml__________________________[2026-03-04 17:00:32]
│   │   │   ├── DataWarehouse.Plugins.UltimateDocGen.csproj.nuget.dgspec.json_______________[2026-03-04 16:41:24]
│   │   │   ├── DataWarehouse.Plugins.UltimateDocGen.csproj.nuget.g.props_________________[2026-03-01 20:13:44]
│   │   │   ├── DataWarehouse.Plugins.UltimateDocGen.csproj.nuget.g.targets_______________[2026-03-01 20:13:44]
│   │   │   ├── project.assets.json_______________________________________________________[2026-03-01 20:13:44]
│   │   │   └── project.nuget.cache_______________________________________________________[2026-03-04 16:58:19]
│   │   ├── DataWarehouse.Plugins.UltimateDocGen.csproj___________________________________[2026-02-13 19:16:11]
│   │   ├── packages.lock.json____________________________________________________________[2026-02-17 04:33:22]
│   │   └── UltimateDocGenPlugin.cs_______________________________________________________[2026-03-01 19:46:38]
│   ├── DataWarehouse.Plugins.UltimateEdgeComputing
│   │   ├── bin
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.deps.json_______________[2026-03-04 17:00:49]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.dll___________________[2026-03-04 17:00:48]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.pdb___________________[2026-03-04 17:00:48]
│   │   │   │       ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-04 16:59:30]
│   │   │   │       ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-04 16:59:28]
│   │   │   │       └── DataWarehouse.SDK.xml_____________________________________________[2026-03-04 16:58:53]
│   │   │   └── Release
│   │   │       └── net10.0
│   │   │           ├── DataWarehouse.Plugins.UltimateEdgeComputing.deps.json_______________[2026-03-01 10:18:16]
│   │   │           ├── DataWarehouse.Plugins.UltimateEdgeComputing.dll___________________[2026-03-01 13:41:26]
│   │   │           ├── DataWarehouse.Plugins.UltimateEdgeComputing.pdb___________________[2026-03-01 13:41:26]
│   │   │           ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-01 13:41:25]
│   │   │           ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-01 13:41:23]
│   │   │           └── DataWarehouse.SDK.xml_____________________________________________[2026-03-01 13:41:04]
│   │   ├── obj
│   │   │   ├── Debug
│   │   │   │   └── net10.0
│   │   │   │       ├── ref
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateEdgeComputing.dll_______________[2026-03-04 17:00:48]
│   │   │   │       ├── refint
│   │   │   │       │   └── DataWarehouse.Plugins.UltimateEdgeComputing.dll_______________[2026-03-04 17:00:48]
│   │   │   │       ├── .NETCoreApp,Version=v10.0.AssemblyAttributes.cs___________________[2026-03-01 20:16:31]
│   │   │   │       ├── DataWare.9E8B17BC.Up2Date_________________________________________[2026-03-04 17:00:49]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.AssemblyInfo.cs_______________[2026-03-04 17:00:12]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.AssemblyInfoInputs.cache_______________[2026-03-04 17:00:12]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.assets.cache_______________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.csproj.AssemblyReference.cache_______________[2026-03-04 17:00:12]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.csproj.CoreCompileInputs.cache_______________[2026-03-04 17:00:12]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.csproj.FileListAbsolute.txt_______________[2026-03-04 17:00:49]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.dll___________________[2026-03-04 17:00:48]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.GeneratedMSBuildEditorConfig.editorconfig_______________[2026-03-04 17:00:12]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.GlobalUsings.g.cs_______________[2026-03-01 20:13:47]
│   │   │   │       ├── DataWarehouse.Plugins.UltimateEdgeComputing.pdb___________________[2026-03-04 17:00:48]
│   │   │   │       └── DataWarehouse.Plugins.UltimateEdgeComputing.sourcelink.json_______________[2026-03-04 17:00:12]
│   │   │   ├── DataWarehouse.Plugins.UltimateEdgeComputing.csproj.nuget.dgspec.json_______________[2026-03-04 16:41:24]
│   │   │   ├── DataWarehouse.Plugins.UltimateEdgeComputing.csproj.nuget.g.props_______________[2026-03-01 20:13:44]
│   │   │   ├── DataWarehouse.Plugins.UltimateEdgeComputing.csproj.nuget.g.targets_______________[2026-03-01 20:13:44]
│   │   │   ├── project.assets.json_______________________________________________________[2026-03-01 20:13:44]
